Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (72) print -> PRINT LPAREN expresion_or_string RPAREN . SEMI

    SEMI            shift and go to state 143


state 121

    (73) expresion_or_string -> expresion list_objs .

    RPAREN          reduce using rule 73 (expresion_or_string -> expresion list_objs .)


state 122

    (75) list_objs -> COMMA . expresion_or_string
    (73) expresion_or_string -> . expresion list_objs
    (74) expresion_or_string -> . CTE_STRING list_objs
    (39) expresion -> . exp relations_or_not
    (45) exp -> . term more_terms
    (49) term -> . factor more_factors
    (58) factor -> . factor_type
    (53) factor_type -> . LPAREN expresion RPAREN
    (54) factor_type -> . PLUS id_or_cte
    (55) factor_type -> . MINUS id_or_cte
    (56) factor_type -> . id_or_cte
    (57) factor_type -> . llamada
    (59) id_or_cte -> . ID
    (60) id_or_cte -> . cte
    (61) llamada -> . ID LPAREN expresion_or_not RPAREN
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 92
    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    expresion_or_string            shift and go to state 144
    expresion                      shift and go to state 91
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 123

    (76) list_objs -> empty .

    RPAREN          reduce using rule 76 (list_objs -> empty .)


state 124

    (74) expresion_or_string -> CTE_STRING list_objs .

    RPAREN          reduce using rule 74 (expresion_or_string -> CTE_STRING list_objs .)


state 125

    (23) ids -> ID COLON type ids_loop .

    RPAREN          reduce using rule 23 (ids -> ID COLON type ids_loop .)


state 126

    (25) ids_loop -> COMMA . ids
    (23) ids -> . ID COLON type ids_loop
    (24) ids -> . empty
    (77) empty -> .

    ID              shift and go to state 50
    RPAREN          reduce using rule 77 (empty -> .)

    ids                            shift and go to state 145
    empty                          shift and go to state 52

state 127

    (26) ids_loop -> empty .

    RPAREN          reduce using rule 26 (ids_loop -> empty .)


state 128

    (18) funcs -> void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not . body RBRACE SEMI
    (29) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 30

    body                           shift and go to state 146

state 129

    (27) vars_or_not -> vars .

    LBRACE          reduce using rule 27 (vars_or_not -> vars .)


state 130

    (28) vars_or_not -> empty .

    LBRACE          reduce using rule 28 (vars_or_not -> empty .)


state 131

    (40) relations_or_not -> GT exp .

    SEMI            reduce using rule 40 (relations_or_not -> GT exp .)
    COMMA           reduce using rule 40 (relations_or_not -> GT exp .)
    RPAREN          reduce using rule 40 (relations_or_not -> GT exp .)


state 132

    (41) relations_or_not -> LT exp .

    SEMI            reduce using rule 41 (relations_or_not -> LT exp .)
    COMMA           reduce using rule 41 (relations_or_not -> LT exp .)
    RPAREN          reduce using rule 41 (relations_or_not -> LT exp .)


state 133

    (42) relations_or_not -> NEQ exp .

    SEMI            reduce using rule 42 (relations_or_not -> NEQ exp .)
    COMMA           reduce using rule 42 (relations_or_not -> NEQ exp .)
    RPAREN          reduce using rule 42 (relations_or_not -> NEQ exp .)


state 134

    (43) relations_or_not -> EQ exp .

    SEMI            reduce using rule 43 (relations_or_not -> EQ exp .)
    COMMA           reduce using rule 43 (relations_or_not -> EQ exp .)
    RPAREN          reduce using rule 43 (relations_or_not -> EQ exp .)


state 135

    (46) more_terms -> PLUS exp .

    GT              reduce using rule 46 (more_terms -> PLUS exp .)
    LT              reduce using rule 46 (more_terms -> PLUS exp .)
    NEQ             reduce using rule 46 (more_terms -> PLUS exp .)
    EQ              reduce using rule 46 (more_terms -> PLUS exp .)
    SEMI            reduce using rule 46 (more_terms -> PLUS exp .)
    COMMA           reduce using rule 46 (more_terms -> PLUS exp .)
    RPAREN          reduce using rule 46 (more_terms -> PLUS exp .)


state 136

    (47) more_terms -> MINUS exp .

    GT              reduce using rule 47 (more_terms -> MINUS exp .)
    LT              reduce using rule 47 (more_terms -> MINUS exp .)
    NEQ             reduce using rule 47 (more_terms -> MINUS exp .)
    EQ              reduce using rule 47 (more_terms -> MINUS exp .)
    SEMI            reduce using rule 47 (more_terms -> MINUS exp .)
    COMMA           reduce using rule 47 (more_terms -> MINUS exp .)
    RPAREN          reduce using rule 47 (more_terms -> MINUS exp .)


state 137

    (50) more_factors -> TIMES term .

    PLUS            reduce using rule 50 (more_factors -> TIMES term .)
    MINUS           reduce using rule 50 (more_factors -> TIMES term .)
    GT              reduce using rule 50 (more_factors -> TIMES term .)
    LT              reduce using rule 50 (more_factors -> TIMES term .)
    NEQ             reduce using rule 50 (more_factors -> TIMES term .)
    EQ              reduce using rule 50 (more_factors -> TIMES term .)
    SEMI            reduce using rule 50 (more_factors -> TIMES term .)
    COMMA           reduce using rule 50 (more_factors -> TIMES term .)
    RPAREN          reduce using rule 50 (more_factors -> TIMES term .)


state 138

    (51) more_factors -> DIVIDE term .

    PLUS            reduce using rule 51 (more_factors -> DIVIDE term .)
    MINUS           reduce using rule 51 (more_factors -> DIVIDE term .)
    GT              reduce using rule 51 (more_factors -> DIVIDE term .)
    LT              reduce using rule 51 (more_factors -> DIVIDE term .)
    NEQ             reduce using rule 51 (more_factors -> DIVIDE term .)
    EQ              reduce using rule 51 (more_factors -> DIVIDE term .)
    SEMI            reduce using rule 51 (more_factors -> DIVIDE term .)
    COMMA           reduce using rule 51 (more_factors -> DIVIDE term .)
    RPAREN          reduce using rule 51 (more_factors -> DIVIDE term .)


state 139

    (53) factor_type -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 53 (factor_type -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 53 (factor_type -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 53 (factor_type -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 53 (factor_type -> LPAREN expresion RPAREN .)
    GT              reduce using rule 53 (factor_type -> LPAREN expresion RPAREN .)
    LT              reduce using rule 53 (factor_type -> LPAREN expresion RPAREN .)
    NEQ             reduce using rule 53 (factor_type -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 53 (factor_type -> LPAREN expresion RPAREN .)
    SEMI            reduce using rule 53 (factor_type -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 53 (factor_type -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 53 (factor_type -> LPAREN expresion RPAREN .)


state 140

    (64) expresion_loop -> COMMA expresion . expresion_loop
    (64) expresion_loop -> . COMMA expresion expresion_loop
    (65) expresion_loop -> . empty
    (77) empty -> .

    COMMA           shift and go to state 116
    RPAREN          reduce using rule 77 (empty -> .)

    expresion_loop                 shift and go to state 147
    empty                          shift and go to state 117

state 141

    (68) condition -> IF LPAREN expresion RPAREN body . else_or_not SEMI
    (69) else_or_not -> . ELSE body
    (70) else_or_not -> . empty
    (77) empty -> .

    ELSE            shift and go to state 149
    SEMI            reduce using rule 77 (empty -> .)

    else_or_not                    shift and go to state 148
    empty                          shift and go to state 150

state 142

    (71) cycle -> WHILE LPAREN expresion RPAREN DO . body SEMI
    (29) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 30

    body                           shift and go to state 151

state 143

    (72) print -> PRINT LPAREN expresion_or_string RPAREN SEMI .

    LBRACKET        reduce using rule 72 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    ID              reduce using rule 72 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    IF              reduce using rule 72 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    WHILE           reduce using rule 72 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    PRINT           reduce using rule 72 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    RBRACE          reduce using rule 72 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    RBRACKET        reduce using rule 72 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)


state 144

    (75) list_objs -> COMMA expresion_or_string .

    RPAREN          reduce using rule 75 (list_objs -> COMMA expresion_or_string .)


state 145

    (25) ids_loop -> COMMA ids .

    RPAREN          reduce using rule 25 (ids_loop -> COMMA ids .)


state 146

    (18) funcs -> void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not body . RBRACE SEMI

    RBRACE          shift and go to state 152


state 147

    (64) expresion_loop -> COMMA expresion expresion_loop .

    RPAREN          reduce using rule 64 (expresion_loop -> COMMA expresion expresion_loop .)


state 148

    (68) condition -> IF LPAREN expresion RPAREN body else_or_not . SEMI

    SEMI            shift and go to state 153


state 149

    (69) else_or_not -> ELSE . body
    (29) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 30

    body                           shift and go to state 154

state 150

    (70) else_or_not -> empty .

    SEMI            reduce using rule 70 (else_or_not -> empty .)


state 151

    (71) cycle -> WHILE LPAREN expresion RPAREN DO body . SEMI

    SEMI            shift and go to state 155


state 152

    (18) funcs -> void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not body RBRACE . SEMI

    SEMI            shift and go to state 156


state 153

    (68) condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .

    LBRACKET        reduce using rule 68 (condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .)
    ID              reduce using rule 68 (condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .)
    IF              reduce using rule 68 (condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .)
    WHILE           reduce using rule 68 (condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .)
    PRINT           reduce using rule 68 (condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .)
    RBRACE          reduce using rule 68 (condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .)
    RBRACKET        reduce using rule 68 (condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .)


state 154

    (69) else_or_not -> ELSE body .

    SEMI            reduce using rule 69 (else_or_not -> ELSE body .)


state 155

    (71) cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .

    LBRACKET        reduce using rule 71 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    ID              reduce using rule 71 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    IF              reduce using rule 71 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    WHILE           reduce using rule 71 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    PRINT           reduce using rule 71 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    RBRACE          reduce using rule 71 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    RBRACKET        reduce using rule 71 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)


state 156

    (18) funcs -> void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not body RBRACE SEMI .

    VOID            reduce using rule 18 (funcs -> void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not body RBRACE SEMI .)
    INT             reduce using rule 18 (funcs -> void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not body RBRACE SEMI .)
    FLOAT           reduce using rule 18 (funcs -> void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not body RBRACE SEMI .)
    MAIN            reduce using rule 18 (funcs -> void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not body RBRACE SEMI .)

